"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Sainte-Florine	1000","N","Haute-Loire","Auvergne"
"Notre-Dame-de-Sanilhac	1000","N","Dordogne","Aquitaine"
"Fresnoy-le-Grand	1000","N","Aisne","Picardie"
"Pleyber-Christ	1000","N","Finistère","Bretagne"
"Léhon	1000","N","Côtes-d’Armor","Bretagne"
"Plancoët	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Aignan	1000","N","Loir-et-Cher","Centre"
"Le Molay-Littry	1000","N","Calvados","Basse-Normandie"
"Narrosse	1000","N","Landes","Aquitaine"
"Chaumont-en-Vexin	1000","N","Oise","Picardie"
"Neuilly-en-Thelle	1000","N","Oise","Picardie"
"Merlimont	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Volx	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Ligugé	1000","N","Vienne","Poitou-Charentes"
"Pouancé	1000","N","Maine-et-Loire","Pays de la Loire"
"Boves	1000","N","Somme","Picardie"
"Dissay	1000","N","Vienne","Poitou-Charentes"
"La Tessoualle	1000","N","Maine-et-Loire","Pays de la Loire"
"Capestang	1000","N","Hérault","Languedoc-Roussillon"
"Scherwiller	1000","N","Bas-Rhin","Alsace"
"Bréhal	1000","N","Manche","Basse-Normandie"
"Commequiers	1000","N","Vendée","Pays de la Loire"
"Saint-Ciers-sur-Gironde	1000","N","Gironde","Aquitaine"
"Hulluch	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Coubon	1000","N","Haute-Loire","Auvergne"
"Porcheville	1000","N","Yvelines","Île-de-France"
"Barjols	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Gasny	1000","N","Eure","Haute-Normandie"
"Fontoy	1000","N","Moselle","Lorraine"
"Saint-Seurin-sur-l'Isle	1000","N","Gironde","Aquitaine"
"Saint-Cyr-en-Val	1000","N","Loiret","Centre"
"Luc-sur-Mer	1000","N","Calvados","Basse-Normandie"
"Gevrey-Chambertin	1000","N","Côte-d’Or","Bourgogne"
"Airvault	1000","N","Deux-Sèvres","Poitou-Charentes"
"Montfort-le-Gesnois	1000","N","Sarthe","Pays de la Loire"
"Saint-Philbert-de-Bouaine	1000","N","Vendée","Pays de la Loire"
"Vouvray	1000","N","Indre-et-Loire","Centre"
"Fraize	1000","N","Vosges","Lorraine"
"Boutigny-sur-Essonne	1000","N","Essonne","Île-de-France"
"Baraqueville	1000","N","Aveyron","Midi-Pyrénées"
"Albias	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Pleumeleuc	1000","N","Ille-et-Vilaine","Bretagne"
"Coëx	1000","N","Vendée","Pays de la Loire"
"Plogonnec	1000","N","Finistère","Bretagne"
"Magnac-sur-Touvre	1000","N","Charente","Poitou-Charentes"
"Mauves-sur-Loire	1000","N","Loire-Atlantique","Pays de la Loire"
"Wignehies	1000","N","Nord","Nord-Pas-de-Calais"
"Batz-sur-Mer	1000","N","Loire-Atlantique","Pays de la Loire"
"Haveluy	1000","N","Nord","Nord-Pas-de-Calais"
"La Fère	1000","N","Aisne","Picardie"
"Dordives	1000","N","Loiret","Centre"
"Vendeuvre-du-Poitou	1000","N","Vienne","Poitou-Charentes"
"Sauvagnon	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Revigny-sur-Ornain	1000","N","Meuse","Lorraine"
"Montmorot	1000","N","Jura","Franche-Comté"
"Quarouble	1000","N","Nord","Nord-Pas-de-Calais"
"Sorède	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Courcelles-Chaussy	1000","N","Moselle","Lorraine"
"Lissieu	1000","N","Rhône","Rhône-Alpes"
"Blaye-les-Mines	1000","N","Tarn","Midi-Pyrénées"
"Carignan	1000","N","Ardennes","Champagne-Ardenne"
"Saint-Aunès	1000","N","Hérault","Languedoc-Roussillon"
"Chasseneuil-sur-Bonnieure	1000","N","Charente","Poitou-Charentes"
"Rocheservière	1000","N","Vendée","Pays de la Loire"
"Chaumes-en-Brie	1000","N","Seine-et-Marne","Île-de-France"
"Uzerche	1000","N","Corrèze","Limousin"
"Bessèges	1000","N","Gard","Languedoc-Roussillon"
"Bourg-des-Comptes	1000","N","Ille-et-Vilaine","Bretagne"
"Seilh	1000","N","Haute-Garonne","Midi-Pyrénées"
"Thierville-sur-Meuse	1000","N","Meuse","Lorraine"
"Férel	1000","N","Morbihan","Bretagne"
"Béligneux	1000","N","Ain","Rhône-Alpes"
"Allouagne	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Étables-sur-Mer	1000","N","Côtes-d’Armor","Bretagne"
"Collioure	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Auribeau-sur-Siagne	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Saint-Venant	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Étienne-de-Saint-Geoirs	1000","N","Isère","Rhône-Alpes"
"Frossay	1000","N","Loire-Atlantique","Pays de la Loire"
"Trélon	1000","N","Nord","Nord-Pas-de-Calais"
"Cany-Barville	1000","N","Seine-Maritime","Haute-Normandie"
"Bourg-Achard	1000","N","Eure","Haute-Normandie"
"Willems	1000","N","Nord","Nord-Pas-de-Calais"
"Le Pallet	1000","N","Loire-Atlantique","Pays de la Loire"
"Montjean-sur-Loire	1000","N","Maine-et-Loire","Pays de la Loire"
"Neauphle-le-Château	1000","N","Yvelines","Île-de-France"
"Chaligny	1000","N","Meurthe-et-Moselle","Lorraine"
"Villaines-la-Juhel	1000","N","Mayenne","Pays de la Loire"
"Brienne-le-Château	1000","N","Aube","Champagne-Ardenne"
"Saint-Vincent-de-Paul	1000","N","Landes","Aquitaine"
"Sérent	1000","N","Morbihan","Bretagne"
"Attignat	1000","N","Ain","Rhône-Alpes"
"Quincampoix	1000","N","Seine-Maritime","Haute-Normandie"
"Teloché	1000","N","Sarthe","Pays de la Loire"
"Louannec	1000","N","Côtes-d’Armor","Bretagne"
"Voves	1000","N","Eure-et-Loir","Centre"
"Corps-Nuds	1000","N","Ille-et-Vilaine","Bretagne"
"Grandvilliers	1000","N","Oise","Picardie"
"Sarre-Union	1000","N","Bas-Rhin","Alsace"
"Argentat	1000","N","Corrèze","Limousin"
"Le Boupère	1000","N","Vendée","Pays de la Loire"
"La Destrousse	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Arleux	1000","N","Nord","Nord-Pas-de-Calais"
"Grandvillars	1000","N","Territoire de Belfort","Franche-Comté"
"Dieulefit	1000","N","Drôme","Rhône-Alpes"
"Burbure	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Azay-sur-Cher	1000","N","Indre-et-Loire","Centre"
"Villers-Bocage	1000","N","Calvados","Basse-Normandie"
"Soues	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Boufféré	1000","N","Vendée","Pays de la Loire"
"Port-sur-Saône	1000","N","Haute-Saône","Franche-Comté"
"Chéreng	1000","N","Nord","Nord-Pas-de-Calais"
"Sains-du-Nord	1000","N","Nord","Nord-Pas-de-Calais"
"Ouroux-sur-Saône	1000","N","Saône-et-Loire","Bourgogne"
"Aigues-Vives	1000","N","Gard","Languedoc-Roussillon"
"La Membrolle-sur-Choisille	1000","N","Indre-et-Loire","Centre"
"Alata	1000","N","Corse-du-Sud","Corse"
"Fontaines-Saint-Martin	1000","N","Rhône","Rhône-Alpes"
"Davézieux	1000","N","Ardèche","Rhône-Alpes"
"Chocques	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Dolomieu	1000","N","Isère","Rhône-Alpes"
"Lorris	1000","N","Loiret","Centre"
"Arcis-sur-Aube	1000","N","Aube","Champagne-Ardenne"
"Drocourt	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Montbert	1000","N","Loire-Atlantique","Pays de la Loire"
"Plozévet	1000","N","Finistère","Bretagne"
"Saint-Martin-le-Beau	1000","N","Indre-et-Loire","Centre"
"Truchtersheim	1000","N","Bas-Rhin","Alsace"
"Les Houches	1000","N","Haute-Savoie","Rhône-Alpes"
"Bourg-Argental	1000","N","Loire","Rhône-Alpes"
"Allonnes	1000","N","Maine-et-Loire","Pays de la Loire"
"Beaumont-le-Roger	1000","N","Eure","Haute-Normandie"
"Salles-d'Aude	1000","N","Aude","Languedoc-Roussillon"
"Plan-d'Orgon	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Bousse	1000","N","Moselle","Lorraine"
"Besse-sur-Issole	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Bernin	1000","N","Isère","Rhône-Alpes"
"Saint-Julien-lès-Metz	1000","N","Moselle","Lorraine"
"Salomé	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-André-de-Corcy	1000","N","Ain","Rhône-Alpes"
"Bury	1000","N","Oise","Picardie"
"Treize-Septiers	1000","N","Vendée","Pays de la Loire"
"Panissières	1000","N","Loire","Rhône-Alpes"
"Romilly-sur-Andelle	1000","N","Eure","Haute-Normandie"
"Soultz-sous-Forêts	1000","N","Bas-Rhin","Alsace"
"Langogne	1000","N","Lozère","Languedoc-Roussillon"
"Gagnac-sur-Garonne	1000","N","Haute-Garonne","Midi-Pyrénées"
"Montussan	1000","N","Gironde","Aquitaine"
"Peynier	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Saint-Jean-en-Royans	1000","N","Drôme","Rhône-Alpes"
"Agnetz	1000","N","Oise","Picardie"
"Cossé-le-Vivien	1000","N","Mayenne","Pays de la Loire"
"Marssac-sur-Tarn	1000","N","Tarn","Midi-Pyrénées"
"Marsac-sur-l'Isle	1000","N","Dordogne","Aquitaine"
"Yenne	1000","N","Savoie","Rhône-Alpes"
"Saint-Quentin-la-Poterie	1000","N","Gard","Languedoc-Roussillon"
"Broons	1000","N","Côtes-d’Armor","Bretagne"
"Rosières-en-Santerre	1000","N","Somme","Picardie"
"Lécousse	1000","N","Ille-et-Vilaine","Bretagne"
"Cauchy-à-la-Tour	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Lalinde	1000","N","Dordogne","Aquitaine"
"Wassy	1000","N","Haute-Marne","Champagne-Ardenne"
"La Gaubretière	1000","N","Vendée","Pays de la Loire"
"Brissac-Quincé	1000","N","Maine-et-Loire","Pays de la Loire"
"Vitry-sur-Orne	1000","N","Moselle","Lorraine"
"Frontenay-Rohan-Rohan	1000","N","Deux-Sèvres","Poitou-Charentes"
"Vic-la-Gardiole	1000","N","Hérault","Languedoc-Roussillon"
"Palau-del-Vidre	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Taulé	1000","N","Finistère","Bretagne"
"La Ville-Dieu-du-Temple	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"La Motte	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Domloup	1000","N","Ille-et-Vilaine","Bretagne"
"Le Grand-Lemps	1000","N","Isère","Rhône-Alpes"
"Pont-de-l'Isère	1000","N","Drôme","Rhône-Alpes"
"Erbray	1000","N","Loire-Atlantique","Pays de la Loire"
"Seiches-sur-le-Loir	1000","N","Maine-et-Loire","Pays de la Loire"
"Gruchet-le-Valasse	1000","N","Seine-Maritime","Haute-Normandie"
"Saint-Baldoph	1000","N","Savoie","Rhône-Alpes"
"Les Fins	1000","N","Doubs","Franche-Comté"
"Bonifacio	1000","N","Corse-du-Sud","Corse"
"Ronchamp	1000","N","Haute-Saône","Franche-Comté"
"Puygouzon	1000","N","Tarn","Midi-Pyrénées"
"Saint-Lyé	1000","N","Aube","Champagne-Ardenne"
"Moussy-le-Neuf	1000","N","Seine-et-Marne","Île-de-France"
"Guilvinec	1000","N","Finistère","Bretagne"
"Saint-Denis-de-l'Hôtel	1000","N","Loiret","Centre"
"Gandrange	1000","N","Moselle","Lorraine"
"Le Touvet	1000","N","Isère","Rhône-Alpes"
"La Chapelle-en-Serval	1000","N","Oise","Picardie"
"Thurins	1000","N","Rhône","Rhône-Alpes"
"Cosnac	1000","N","Corrèze","Limousin"
"Lampertheim	1000","N","Bas-Rhin","Alsace"
"La Rivière-de-Corps	1000","N","Aube","Champagne-Ardenne"
"Saint-Nazaire-les-Eymes	1000","N","Isère","Rhône-Alpes"
"Culoz	1000","N","Ain","Rhône-Alpes"
"La Rochefoucauld	1000","N","Charente","Poitou-Charentes"
"Cléguérec	1000","N","Morbihan","Bretagne"
"Montbazin	1000","N","Hérault","Languedoc-Roussillon"
"Tigery	1000","N","Essonne","Île-de-France"
"Rieux	1000","N","Morbihan","Bretagne"
"Mers-les-Bains	1000","N","Somme","Picardie"
"Venarey-les-Laumes	1000","N","Côte-d’Or","Bourgogne"
"Pouillon	1000","N","Landes","Aquitaine"
"Dunières	1000","N","Haute-Loire","Auvergne"
"Blangy-sur-Bresle	1000","N","Seine-Maritime","Haute-Normandie"
"Le Plan-de-la-Tour	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Parres-aux-Tertres	1000","N","Aube","Champagne-Ardenne"
"Pulversheim	1000","N","Haut-Rhin","Alsace"
"Macheren	1000","N","Moselle","Lorraine"
"La Boisse	1000","N","Ain","Rhône-Alpes"
"Velleron	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Bonne	1000","N","Haute-Savoie","Rhône-Alpes"
"Saint-Genest-Malifaux	1000","N","Loire","Rhône-Alpes"
"Custines	1000","N","Meurthe-et-Moselle","Lorraine"
"Saint-Savin	1000","N","Gironde","Aquitaine"
"Villaz	1000","N","Haute-Savoie","Rhône-Alpes"
"Breuil-le-Vert	1000","N","Oise","Picardie"
"Bouvron	1000","N","Loire-Atlantique","Pays de la Loire"
"Équihen-Plage	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Le Louroux-Béconnais	1000","N","Maine-et-Loire","Pays de la Loire"
"Gondreville	1000","N","Meurthe-et-Moselle","Lorraine"
"Dormans	1000","N","Marne","Champagne-Ardenne"
"Vieux-Thann	1000","N","Haut-Rhin","Alsace"
"Gargas	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"La Roche-Chalais	1000","N","Dordogne","Aquitaine"
"Crêches-sur-Saône	1000","N","Saône-et-Loire","Bourgogne"
"Morzine	1000","N","Haute-Savoie","Rhône-Alpes"
"Château-Thébaud	1000","N","Loire-Atlantique","Pays de la Loire"
"Fourques	1000","N","Gard","Languedoc-Roussillon"
"Mercury	1000","N","Savoie","Rhône-Alpes"
"Connerré	1000","N","Sarthe","Pays de la Loire"
"Spay	1000","N","Sarthe","Pays de la Loire"
"Lignan-sur-Orb	1000","N","Hérault","Languedoc-Roussillon"
"Chomérac	1000","N","Ardèche","Rhône-Alpes"
"Bort-les-Orgues	1000","N","Corrèze","Limousin"
"Montmeyran	1000","N","Drôme","Rhône-Alpes"
"Castillon-la-Bataille	1000","N","Gironde","Aquitaine"
"La Buisse	1000","N","Isère","Rhône-Alpes"
"Rosières-aux-Salines	1000","N","Meurthe-et-Moselle","Lorraine"
"Candé	1000","N","Maine-et-Loire","Pays de la Loire"
"Merdrignac	1000","N","Côtes-d’Armor","Bretagne"
"Galgon	1000","N","Gironde","Aquitaine"
"Murviel-lès-Béziers	1000","N","Hérault","Languedoc-Roussillon"
"Auxi-le-Château	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Puisserguier	1000","N","Hérault","Languedoc-Roussillon"
"Afa	1000","N","Corse-du-Sud","Corse"
"Iteuil	1000","N","Vienne","Poitou-Charentes"
"Meschers-sur-Gironde	1000","N","Charente-Maritime","Poitou-Charentes"
"Le Landreau	1000","N","Loire-Atlantique","Pays de la Loire"
"Mussidan	1000","N","Dordogne","Aquitaine"
"Pont-de-Larn	1000","N","Tarn","Midi-Pyrénées"
"Civray	1000","N","Vienne","Poitou-Charentes"
"Renaison	1000","N","Loire","Rhône-Alpes"
"Lafrançaise	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Thuré	1000","N","Vienne","Poitou-Charentes"
"Éleu-dit-Leauwette	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Margency	1000","N","Val-d’Oise","Île-de-France"
"Rédené	1000","N","Finistère","Bretagne"
"Nouvoitou	1000","N","Ille-et-Vilaine","Bretagne"
"Roissy-en-France	1000","N","Val-d’Oise","Île-de-France"
"Corné	1000","N","Maine-et-Loire","Pays de la Loire"
"Ambès	1000","N","Gironde","Aquitaine"
"Saint-Hilaire-Saint-Mesmin	1000","N","Loiret","Centre"
"Camors	1000","N","Morbihan","Bretagne"
"Rosselange	1000","N","Moselle","Lorraine"
"Salins-les-Bains	1000","N","Jura","Franche-Comté"
"Balbigny	1000","N","Loire","Rhône-Alpes"
"La Broque	1000","N","Bas-Rhin","Alsace"
"Goderville	1000","N","Seine-Maritime","Haute-Normandie"
"La Flotte	1000","N","Charente-Maritime","Poitou-Charentes"
"Le Bar-sur-Loup	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Quissac	1000","N","Gard","Languedoc-Roussillon"
"Saint-Geniès-de-Malgoirès	1000","N","Gard","Languedoc-Roussillon"
"Colayrac-Saint-Cirq	1000","N","Lot-et-Garonne","Aquitaine"
"Gilly-sur-Isère	1000","N","Savoie","Rhône-Alpes"
"Soubise	1000","N","Charente-Maritime","Poitou-Charentes"
"Saint-Vrain	1000","N","Essonne","Île-de-France"
"Bourgtheroulde-Infreville	1000","N","Eure","Haute-Normandie"
"Saint-Sulpice-de-Royan	1000","N","Charente-Maritime","Poitou-Charentes"
"Feucherolles	1000","N","Yvelines","Île-de-France"
"Ailly-sur-Noye	1000","N","Somme","Picardie"
"Ploubalay	1000","N","Côtes-d’Armor","Bretagne"
"Villevêque	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Just	1000","N","Hérault","Languedoc-Roussillon"
"Vonnas	1000","N","Ain","Rhône-Alpes"
"Sérifontaine	1000","N","Oise","Picardie"
"Pommeuse	1000","N","Seine-et-Marne","Île-de-France"
"Saint-André-de-la-Marche	1000","N","Maine-et-Loire","Pays de la Loire"
"Agon-Coutainville	1000","N","Manche","Basse-Normandie"
"Duttlenheim	1000","N","Bas-Rhin","Alsace"
"Pont-Aven	1000","N","Finistère","Bretagne"
"Le Faouët	1000","N","Morbihan","Bretagne"
"Ceyzériat	1000","N","Ain","Rhône-Alpes"
"Donnemarie-Dontilly	1000","N","Seine-et-Marne","Île-de-France"
"Villeneuve-de-Berg	1000","N","Ardèche","Rhône-Alpes"
"Levroux	1000","N","Indre","Centre"
"Chavanay	1000","N","Loire","Rhône-Alpes"
"Quintin	1000","N","Côtes-d’Armor","Bretagne"
"Metz-Tessy	1000","N","Haute-Savoie","Rhône-Alpes"
"Bessines-sur-Gartempe	1000","N","Haute-Vienne","Limousin"
"Gassin	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Pfaffenhoffen	1000","N","Bas-Rhin","Alsace"
"Les Vans	1000","N","Ardèche","Rhône-Alpes"
"Bourganeuf	1000","N","Creuse","Limousin"
"Épouville	1000","N","Seine-Maritime","Haute-Normandie"
"Saint-Pierre-d'Allevard	1000","N","Isère","Rhône-Alpes"
"Roézé-sur-Sarthe	1000","N","Sarthe","Pays de la Loire"
"Loyettes	1000","N","Ain","Rhône-Alpes"
"Sainte-Geneviève	1000","N","Oise","Picardie"
"Pontacq	1000","N","Pyrénées-Atlantiques","Aquitaine"
"San-Martino-di-Lota	1000","N","Haute-Corse","Corse"
"Pierres	1000","N","Eure-et-Loir","Centre"
"Saint-Brice-en-Coglès	1000","N","Ille-et-Vilaine","Bretagne"
"Aniane	1000","N","Hérault","Languedoc-Roussillon"
"Messac	1000","N","Ille-et-Vilaine","Bretagne"
"Frépillon	1000","N","Val-d’Oise","Île-de-France"
"Saint-Médard-d'Eyrans	1000","N","Gironde","Aquitaine"
"L'Herbergement	1000","N","Vendée","Pays de la Loire"
"Rodilhan	1000","N","Gard","Languedoc-Roussillon"
"Gimont	1000","N","Gers","Midi-Pyrénées"
"Montayral	1000","N","Lot-et-Garonne","Aquitaine"
"Pleudihen-sur-Rance	1000","N","Côtes-d’Armor","Bretagne"
"Courville-sur-Eure	1000","N","Eure-et-Loir","Centre"
"Saint-Yvi	1000","N","Finistère","Bretagne"
"Polignac	1000","N","Haute-Loire","Auvergne"
"Pabu	1000","N","Côtes-d’Armor","Bretagne"
"Fonbeauzard	1000","N","Haute-Garonne","Midi-Pyrénées"
"Villenauxe-la-Grande	1000","N","Aube","Champagne-Ardenne"
"Saint-Priest-Taurion	1000","N","Haute-Vienne","Limousin"
"Cruas	1000","N","Ardèche","Rhône-Alpes"
"Saint-Germain-sur-Moine	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Clément	1000","N","Yonne","Bourgogne"
"Fontanil-Cornillon	1000","N","Isère","Rhône-Alpes"
"Champcueil	1000","N","Essonne","Île-de-France"
"Le Nouvion-en-Thiérache	1000","N","Aisne","Picardie"
"Le Pouzin	1000","N","Ardèche","Rhône-Alpes"
"Montanay	1000","N","Rhône","Rhône-Alpes"
"Haspres	1000","N","Nord","Nord-Pas-de-Calais"
"Solaize	1000","N","Rhône","Rhône-Alpes"
"Sallertaine	1000","N","Vendée","Pays de la Loire"
"Noyers-sur-Cher	1000","N","Loir-et-Cher","Centre"
"Isigny-sur-Mer	1000","N","Calvados","Basse-Normandie"
"Montréjeau	1000","N","Haute-Garonne","Midi-Pyrénées"
"Châtillon-sur-Indre	1000","N","Indre","Centre"
"Saint-Germain-Laval	1000","N","Seine-et-Marne","Île-de-France"
"La Jarrie	1000","N","Charente-Maritime","Poitou-Charentes"
"Commelle-Vernay	1000","N","Loire","Rhône-Alpes"
"Trémentines	1000","N","Maine-et-Loire","Pays de la Loire"
"Coutiches	1000","N","Nord","Nord-Pas-de-Calais"
"Montignac	1000","N","Dordogne","Aquitaine"
"Plouvorn	1000","N","Finistère","Bretagne"
"Ambrières-les-Vallées	1000","N","Mayenne","Pays de la Loire"
"Ponteilla	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Guécélard	1000","N","Sarthe","Pays de la Loire"
"Auneuil	1000","N","Oise","Picardie"
"Chapareillan	1000","N","Isère","Rhône-Alpes"
"Saint-Siméon-de-Bressieux	1000","N","Isère","Rhône-Alpes"
"Combrée	1000","N","Maine-et-Loire","Pays de la Loire"
"Venette	1000","N","Oise","Picardie"
"Gémozac	1000","N","Charente-Maritime","Poitou-Charentes"
"Montigny-sur-Loing	1000","N","Seine-et-Marne","Île-de-France"
"Châtillon-sur-Thouet	1000","N","Deux-Sèvres","Poitou-Charentes"
"Mauzé-sur-le-Mignon	1000","N","Deux-Sèvres","Poitou-Charentes"
"La Chapelle-Launay	1000","N","Loire-Atlantique","Pays de la Loire"
"Mareuil-sur-Lay-Dissais	1000","N","Vendée","Pays de la Loire"
"Chabris	1000","N","Indre","Centre"
"Port-Saint-Père	1000","N","Loire-Atlantique","Pays de la Loire"
"Xertigny	1000","N","Vosges","Lorraine"
"Lansargues	1000","N","Hérault","Languedoc-Roussillon"
"Ham-sous-Varsberg	1000","N","Moselle","Lorraine"
"Noailles	1000","N","Oise","Picardie"
"Tourrettes	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Plouédern	1000","N","Finistère","Bretagne"
"Schoeneck	1000","N","Moselle","Lorraine"
"Charolles	1000","N","Saône-et-Loire","Bourgogne"
"Gries	1000","N","Bas-Rhin","Alsace"
"Beaumont-en-Véron	1000","N","Indre-et-Loire","Centre"
"Ibos	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Criel-sur-Mer	1000","N","Seine-Maritime","Haute-Normandie"
"Marmoutier	1000","N","Bas-Rhin","Alsace"
"Damigny	1000","N","Orne","Basse-Normandie"
"Sainte-Croix-en-Plaine	1000","N","Haut-Rhin","Alsace"
"Bérat	1000","N","Haute-Garonne","Midi-Pyrénées"
"Roiffieux	1000","N","Ardèche","Rhône-Alpes"
"La Tour-du-Crieu	1000","N","Ariège","Midi-Pyrénées"
"Gamaches	1000","N","Somme","Picardie"
"Saint-Yorre	1000","N","Allier","Auvergne"
"Damparis	1000","N","Jura","Franche-Comté"
"Crossac	1000","N","Loire-Atlantique","Pays de la Loire"
"Magné	1000","N","Deux-Sèvres","Poitou-Charentes"
"Médis	1000","N","Charente-Maritime","Poitou-Charentes"
"Plombières-lès-Dijon	1000","N","Côte-d’Or","Bourgogne"
"Rozay-en-Brie	1000","N","Seine-et-Marne","Île-de-France"
"Maringues	1000","N","Puy-de-Dôme","Auvergne"
"Saint-Didier-sur-Chalaronne	1000","N","Ain","Rhône-Alpes"
"Hermanville-sur-Mer	1000","N","Calvados","Basse-Normandie"
"Avord	1000","N","Cher","Centre"
"Saint-Génis-des-Fontaines	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Beauzac	1000","N","Haute-Loire","Auvergne"
"Ouzouer-sur-Loire	1000","N","Loiret","Centre"
"Hambach	1000","N","Moselle","Lorraine"
"Saint-Germain-au-Mont-d'Or	1000","N","Rhône","Rhône-Alpes"
"Saint-Valery-sur-Somme	1000","N","Somme","Picardie"
"Rinxent	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Abrest	1000","N","Allier","Auvergne"
"Meslay-du-Maine	1000","N","Mayenne","Pays de la Loire"
"Signes	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Albigny-sur-Saône	1000","N","Rhône","Rhône-Alpes"
"Stenay	1000","N","Meuse","Lorraine"
"Chauconin-Neufmontiers	1000","N","Seine-et-Marne","Île-de-France"
"Montberon	1000","N","Haute-Garonne","Midi-Pyrénées"
"Névez	1000","N","Finistère","Bretagne"
"L'Île-d'Olonne	1000","N","Vendée","Pays de la Loire"
"Bozouls	1000","N","Aveyron","Midi-Pyrénées"
"Ancerville	1000","N","Meuse","Lorraine"
"Aoste	1000","N","Isère","Rhône-Alpes"
"Nouaillé-Maupertuis	1000","N","Vienne","Poitou-Charentes"
"Beuvry-la-Forêt	1000","N","Nord","Nord-Pas-de-Calais"
"Peyruis	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Villedieu-sur-Indre	1000","N","Indre","Centre"
"Saint-Jean-Brévelay	1000","N","Morbihan","Bretagne"
"Bouligny	1000","N","Meuse","Lorraine"
"Mouchamps	1000","N","Vendée","Pays de la Loire"
"Bignan	1000","N","Morbihan","Bretagne"
"Saulxures-sur-Moselotte	1000","N","Vosges","Lorraine"
"La Tranche-sur-Mer	1000","N","Vendée","Pays de la Loire"
"Retournac	1000","N","Haute-Loire","Auvergne"
"Carentoir	1000","N","Morbihan","Bretagne"
"Cloyes-sur-le-Loir	1000","N","Eure-et-Loir","Centre"
"Camiers	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Lavérune	1000","N","Hérault","Languedoc-Roussillon"
"Gorron	1000","N","Mayenne","Pays de la Loire"
"La Mothe-Achard	1000","N","Vendée","Pays de la Loire"
"Caderousse	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Essômes-sur-Marne	1000","N","Aisne","Picardie"
"Foug	1000","N","Meurthe-et-Moselle","Lorraine"
"Sourdeval	1000","N","Manche","Basse-Normandie"
"Longages	1000","N","Haute-Garonne","Midi-Pyrénées"
"Podensac	1000","N","Gironde","Aquitaine"
"Pléchâtel	1000","N","Ille-et-Vilaine","Bretagne"
"Boisseuil	1000","N","Haute-Vienne","Limousin"
"Corsept	1000","N","Loire-Atlantique","Pays de la Loire"
"Sainte-Hermine	1000","N","Vendée","Pays de la Loire"
"Villiers-Saint-Frédéric	1000","N","Yvelines","Île-de-France"
"Le Bugue	1000","N","Dordogne","Aquitaine"
"La Guyonnière	1000","N","Vendée","Pays de la Loire"
"Villefranche-sur-Cher	1000","N","Loir-et-Cher","Centre"
"Châtenois-les-Forges	1000","N","Territoire de Belfort","Franche-Comté"
