"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"siran	1000","N","Hérault","Languedoc-Roussillon"
"chemillé-sur-dême	1000","N","Indre-et-Loire","Centre"
"francescas	1000","N","Lot-et-Garonne","Aquitaine"
"rou-marson	1000","N","Maine-et-Loire","Pays de la Loire"
"cléty	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"hattmatt	1000","N","Bas-Rhin","Alsace"
"boyer	1000","N","Saône-et-Loire","Bourgogne"
"thury-sous-clermont	1000","N","Oise","Picardie"
"bec-de-mortagne	1000","N","Seine-Maritime","Haute-Normandie"
"berrias-et-casteljau	1000","N","Ardèche","Rhône-Alpes"
"arces	1000","N","Charente-Maritime","Poitou-Charentes"
"hémonstoir	1000","N","Côtes-d’Armor","Bretagne"
"brin-sur-seille	1000","N","Meurthe-et-Moselle","Lorraine"
"porcaro	1000","N","Morbihan","Bretagne"
"gastins	1000","N","Seine-et-Marne","Île-de-France"
"noyant-d'allier	1000","N","Allier","Auvergne"
"tosny	1000","N","Eure","Haute-Normandie"
"neuillay-les-bois	1000","N","Indre","Centre"
"la saulsotte	1000","N","Aube","Champagne-Ardenne"
"valfleury	1000","N","Loire","Rhône-Alpes"
"florentin	1000","N","Tarn","Midi-Pyrénées"
"imling	1000","N","Moselle","Lorraine"
"senantes	1000","N","Oise","Picardie"
"estrun	1000","N","Nord","Nord-Pas-de-Calais"
"le moustoir	1000","N","Côtes-d’Armor","Bretagne"
"septmoncel	1000","N","Jura","Franche-Comté"
"estivareilles	1000","N","Loire","Rhône-Alpes"
"veckring	1000","N","Moselle","Lorraine"
"rébénacq	1000","N","Pyrénées-Atlantiques","Aquitaine"
"thollon-les-mémises	1000","N","Haute-Savoie","Rhône-Alpes"
"villemer	1000","N","Seine-et-Marne","Île-de-France"
"le plessier-rozainvillers	1000","N","Somme","Picardie"
"jeuxey	1000","N","Vosges","Lorraine"
"pont-melvez	1000","N","Côtes-d’Armor","Bretagne"
"puget	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"saint-mars-d'égrenne	1000","N","Orne","Basse-Normandie"
"brueil-en-vexin	1000","N","Yvelines","Île-de-France"
"la chapelle-blanche-saint-martin	1000","N","Indre-et-Loire","Centre"
"missy-sur-aisne	1000","N","Aisne","Picardie"
"touët-sur-var	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"vailhourles	1000","N","Aveyron","Midi-Pyrénées"
"guainville	1000","N","Eure-et-Loir","Centre"
"chalain-le-comtal	1000","N","Loire","Rhône-Alpes"
"barjac	1000","N","Lozère","Languedoc-Roussillon"
"le mesnil-au-val	1000","N","Manche","Basse-Normandie"
"tourmignies	1000","N","Nord","Nord-Pas-de-Calais"
"lully	1000","N","Haute-Savoie","Rhône-Alpes"
"mûres	1000","N","Haute-Savoie","Rhône-Alpes"
"travaillan	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"montreuil-bonnin	1000","N","Vienne","Poitou-Charentes"
"villaines-sous-bois	1000","N","Val-d’Oise","Île-de-France"
"guenviller	1000","N","Moselle","Lorraine"
"chamadelle	1000","N","Gironde","Aquitaine"
"beauvais-sur-matha	1000","N","Charente-Maritime","Poitou-Charentes"
"les moitiers-d'allonne	1000","N","Manche","Basse-Normandie"
"marsac	1000","N","Creuse","Limousin"
"thénioux	1000","N","Cher","Centre"
"vy-lès-lure	1000","N","Haute-Saône","Franche-Comté"
"gizy	1000","N","Aisne","Picardie"
"parnans	1000","N","Drôme","Rhône-Alpes"
"brielles	1000","N","Ille-et-Vilaine","Bretagne"
"serrouville	1000","N","Meurthe-et-Moselle","Lorraine"
"thun-l'évêque	1000","N","Nord","Nord-Pas-de-Calais"
"courcemont	1000","N","Sarthe","Pays de la Loire"
"laguépie	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"puycornet	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"moutiers-sur-le-lay	1000","N","Vendée","Pays de la Loire"
"vicq-sur-gartempe	1000","N","Vienne","Poitou-Charentes"
"ranspach-le-bas	1000","N","Haut-Rhin","Alsace"
"besneville	1000","N","Manche","Basse-Normandie"
"montaut	1000","N","Ariège","Midi-Pyrénées"
"hesdigneul-lès-boulogne	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"beaumarchés	1000","N","Gers","Midi-Pyrénées"
"thoury-férottes	1000","N","Seine-et-Marne","Île-de-France"
"dolus-le-sec	1000","N","Indre-et-Loire","Centre"
"fauverney	1000","N","Côte-d’Or","Bourgogne"
"sainte-marie-sur-ouche	1000","N","Côte-d’Or","Bourgogne"
"saint-maurice-sur-eygues	1000","N","Drôme","Rhône-Alpes"
"venterol	1000","N","Drôme","Rhône-Alpes"
"orist	1000","N","Landes","Aquitaine"
"saint-hilaire-la-gravelle	1000","N","Loir-et-Cher","Centre"
"saint-barthélemy-lestra	1000","N","Loire","Rhône-Alpes"
"saint-pierre-es-champs	1000","N","Oise","Picardie"
"la rouge	1000","N","Orne","Basse-Normandie"
"mont-saint-jean	1000","N","Sarthe","Pays de la Loire"
"hattenville	1000","N","Seine-Maritime","Haute-Normandie"
"sainte-croix-sur-buchy	1000","N","Seine-Maritime","Haute-Normandie"
"sillans-la-cascade	1000","N","Var","Provence-Alpes-Côte d’Azur"
"igé	1000","N","Orne","Basse-Normandie"
"aramits	1000","N","Pyrénées-Atlantiques","Aquitaine"
"masseret	1000","N","Corrèze","Limousin"
"gennetines	1000","N","Allier","Auvergne"
"gandelu	1000","N","Aisne","Picardie"
"saint-jean-le-centenier	1000","N","Ardèche","Rhône-Alpes"
"meillant	1000","N","Cher","Centre"
"comblessac	1000","N","Ille-et-Vilaine","Bretagne"
"bourgneuf-en-mauges	1000","N","Maine-et-Loire","Pays de la Loire"
"grauves	1000","N","Marne","Champagne-Ardenne"
"ledringhem	1000","N","Nord","Nord-Pas-de-Calais"
"villeneuve-sur-verberie	1000","N","Oise","Picardie"
"coulomby	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"minversheim	1000","N","Bas-Rhin","Alsace"
"varenne-saint-germain	1000","N","Saône-et-Loire","Bourgogne"
"vieux-manoir	1000","N","Seine-Maritime","Haute-Normandie"
"nanteau-sur-lunain	1000","N","Seine-et-Marne","Île-de-France"
"mesnil-panneville	1000","N","Seine-Maritime","Haute-Normandie"
"stattmatten	1000","N","Bas-Rhin","Alsace"
"davayé	1000","N","Saône-et-Loire","Bourgogne"
"bessey-lès-cîteaux	1000","N","Côte-d’Or","Bourgogne"
"kerfot	1000","N","Côtes-d’Armor","Bretagne"
"villette-sur-ain	1000","N","Ain","Rhône-Alpes"
"bengy-sur-craon	1000","N","Cher","Centre"
"saint-jean-de-cornies	1000","N","Hérault","Languedoc-Roussillon"
"préchacq-les-bains	1000","N","Landes","Aquitaine"
"maves	1000","N","Loir-et-Cher","Centre"
"chaudeney-sur-moselle	1000","N","Meurthe-et-Moselle","Lorraine"
"puisieux	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-rémy-des-monts	1000","N","Sarthe","Pays de la Loire"
"canals	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"conflans-sur-seine	1000","N","Marne","Champagne-Ardenne"
"saint-brice-de-landelles	1000","N","Manche","Basse-Normandie"
"schwenheim	1000","N","Bas-Rhin","Alsace"
"montigny-lengrain	1000","N","Aisne","Picardie"
"notre-dame-de-l'isle	1000","N","Eure","Haute-Normandie"
"assier	1000","N","Lot","Midi-Pyrénées"
"brunémont	1000","N","Nord","Nord-Pas-de-Calais"
"chemy	1000","N","Nord","Nord-Pas-de-Calais"
"chênex	1000","N","Haute-Savoie","Rhône-Alpes"
"senarpont	1000","N","Somme","Picardie"
"brommat	1000","N","Aveyron","Midi-Pyrénées"
"montreuil-sur-maine	1000","N","Maine-et-Loire","Pays de la Loire"
"gratens	1000","N","Haute-Garonne","Midi-Pyrénées"
"soleymieux	1000","N","Loire","Rhône-Alpes"
"marchenoir	1000","N","Loir-et-Cher","Centre"
"champfromier	1000","N","Ain","Rhône-Alpes"
"chéry-lès-pouilly	1000","N","Aisne","Picardie"
"cognat-lyonne	1000","N","Allier","Auvergne"
"vieux	1000","N","Calvados","Basse-Normandie"
"la chapelle-en-vercors	1000","N","Drôme","Rhône-Alpes"
"sainte-catherine-de-fierbois	1000","N","Indre-et-Loire","Centre"
"saint-louis	1000","N","Moselle","Lorraine"
"cattenières	1000","N","Nord","Nord-Pas-de-Calais"
"lalande-en-son	1000","N","Oise","Picardie"
"bergbieten	1000","N","Bas-Rhin","Alsace"
"illhaeusern	1000","N","Haut-Rhin","Alsace"
"rigny-sur-arroux	1000","N","Saône-et-Loire","Bourgogne"
"étais-la-sauvin	1000","N","Yonne","Bourgogne"
"la ferté-frênel	1000","N","Orne","Basse-Normandie"
"noyers	1000","N","Yonne","Bourgogne"
"boissy-le-sec	1000","N","Essonne","Île-de-France"
"le châtelet-sur-retourne	1000","N","Ardennes","Champagne-Ardenne"
"marseillette	1000","N","Aude","Languedoc-Roussillon"
"juaye-mondaye	1000","N","Calvados","Basse-Normandie"
"talais	1000","N","Gironde","Aquitaine"
"chasseneuil	1000","N","Indre","Centre"
"monchy-humières	1000","N","Oise","Picardie"
"bréxent-énocq	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"criquiers	1000","N","Seine-Maritime","Haute-Normandie"
"monchy-lagache	1000","N","Somme","Picardie"
"la croixille	1000","N","Mayenne","Pays de la Loire"
"la buissière	1000","N","Isère","Rhône-Alpes"
"bagnols	1000","N","Rhône","Rhône-Alpes"
"anisy	1000","N","Calvados","Basse-Normandie"
"crotenay	1000","N","Jura","Franche-Comté"
"sermoyer	1000","N","Ain","Rhône-Alpes"
"montemboeuf	1000","N","Charente","Poitou-Charentes"
"calorguen	1000","N","Côtes-d’Armor","Bretagne"
"téthieu	1000","N","Landes","Aquitaine"
"girolles	1000","N","Loiret","Centre"
"vesly	1000","N","Manche","Basse-Normandie"
"cheminot	1000","N","Moselle","Lorraine"
"marieulles	1000","N","Moselle","Lorraine"
"mecquignies	1000","N","Nord","Nord-Pas-de-Calais"
"vauciennes	1000","N","Oise","Picardie"
"saint-tricat	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"petersbach	1000","N","Bas-Rhin","Alsace"
"cevins	1000","N","Savoie","Rhône-Alpes"
"chamvres	1000","N","Yonne","Bourgogne"
"bayet	1000","N","Allier","Auvergne"
"guilly	1000","N","Loiret","Centre"
"labastide-murat	1000","N","Lot","Midi-Pyrénées"
"mellé	1000","N","Ille-et-Vilaine","Bretagne"
"les baux-de-breteuil	1000","N","Eure","Haute-Normandie"
"longroy	1000","N","Seine-Maritime","Haute-Normandie"
"naillat	1000","N","Creuse","Limousin"
"larnod	1000","N","Doubs","Franche-Comté"
"bierné	1000","N","Mayenne","Pays de la Loire"
"crèvecoeur-sur-l'escaut	1000","N","Nord","Nord-Pas-de-Calais"
"baudemont	1000","N","Saône-et-Loire","Bourgogne"
"la chapelle-saint-sauveur	1000","N","Saône-et-Loire","Bourgogne"
"villaines-sous-lucé	1000","N","Sarthe","Pays de la Loire"
"la chapelle-montreuil	1000","N","Vienne","Poitou-Charentes"
"ainhoa	1000","N","Pyrénées-Atlantiques","Aquitaine"
"damvillers	1000","N","Meuse","Lorraine"
"culin	1000","N","Isère","Rhône-Alpes"
"saint-philbert-des-champs	1000","N","Calvados","Basse-Normandie"
"mialet	1000","N","Dordogne","Aquitaine"
"mesves-sur-loire	1000","N","Nièvre","Bourgogne"
"savigny-en-septaine	1000","N","Cher","Centre"
"solaro	1000","N","Haute-Corse","Corse"
"saint-julien-beychevelle	1000","N","Gironde","Aquitaine"
"clayes	1000","N","Ille-et-Vilaine","Bretagne"
"sennely	1000","N","Loiret","Centre"
"grundviller	1000","N","Moselle","Lorraine"
"alligny-en-morvan	1000","N","Nièvre","Bourgogne"
"schoenenbourg	1000","N","Bas-Rhin","Alsace"
"saint-offenge-dessous	1000","N","Savoie","Rhône-Alpes"
"bardouville	1000","N","Seine-Maritime","Haute-Normandie"
"chasnais	1000","N","Vendée","Pays de la Loire"
"le gué-d'alleré	1000","N","Charente-Maritime","Poitou-Charentes"
"corbère	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"habarcq	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-vincent-de-reins	1000","N","Rhône","Rhône-Alpes"
"orly-sur-morin	1000","N","Seine-et-Marne","Île-de-France"
"patrimonio	1000","N","Haute-Corse","Corse"
"pont-de-poitte	1000","N","Jura","Franche-Comté"
"soulitré	1000","N","Sarthe","Pays de la Loire"
"saint-gervais	1000","N","Gard","Languedoc-Roussillon"
"sigloy	1000","N","Loiret","Centre"
"la neuville	1000","N","Nord","Nord-Pas-de-Calais"
"louvetot	1000","N","Seine-Maritime","Haute-Normandie"
"hunspach	1000","N","Bas-Rhin","Alsace"
"la chapelle-aux-bois	1000","N","Vosges","Lorraine"
"arfeuilles	1000","N","Allier","Auvergne"
"trelly	1000","N","Manche","Basse-Normandie"
"villars-sur-var	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"bonnée	1000","N","Loiret","Centre"
"hunting	1000","N","Moselle","Lorraine"
"fontaine-au-bois	1000","N","Nord","Nord-Pas-de-Calais"
"la sauvetat	1000","N","Puy-de-Dôme","Auvergne"
"beaulieu-sous-parthenay	1000","N","Deux-Sèvres","Poitou-Charentes"
"terrats	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"athesans-étroitefontaine	1000","N","Haute-Saône","Franche-Comté"
"cressanges	1000","N","Allier","Auvergne"
"puylaroque	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"calleville	1000","N","Eure","Haute-Normandie"
"auvers	1000","N","Manche","Basse-Normandie"
"blacy	1000","N","Marne","Champagne-Ardenne"
"allez-et-cazeneuve	1000","N","Lot-et-Garonne","Aquitaine"
"cuinzier	1000","N","Loire","Rhône-Alpes"
"lalande-de-pomerol	1000","N","Gironde","Aquitaine"
"étuz	1000","N","Haute-Saône","Franche-Comté"
"courtonne-les-deux-églises	1000","N","Calvados","Basse-Normandie"
"jurques	1000","N","Calvados","Basse-Normandie"
"marseilles-lès-aubigny	1000","N","Cher","Centre"
"veaugues	1000","N","Cher","Centre"
"perrigny-sur-l'ognon	1000","N","Côte-d’Or","Bourgogne"
"encausse-les-thermes	1000","N","Haute-Garonne","Midi-Pyrénées"
"charly-oradour	1000","N","Moselle","Lorraine"
"rosenwiller	1000","N","Bas-Rhin","Alsace"
"vauvillers	1000","N","Haute-Saône","Franche-Comté"
"montvalezan	1000","N","Savoie","Rhône-Alpes"
"bernières	1000","N","Seine-Maritime","Haute-Normandie"
"saint-vaast-d'équiqueville	1000","N","Seine-Maritime","Haute-Normandie"
"pouillé	1000","N","Vendée","Pays de la Loire"
"maillat	1000","N","Ain","Rhône-Alpes"
"domptin	1000","N","Aisne","Picardie"
"chandai	1000","N","Orne","Basse-Normandie"
"carlus	1000","N","Tarn","Midi-Pyrénées"
"loupes	1000","N","Gironde","Aquitaine"
"saint-andré-de-bâgé	1000","N","Ain","Rhône-Alpes"
"allos	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"saurat	1000","N","Ariège","Midi-Pyrénées"
"saint-gouéno	1000","N","Côtes-d’Armor","Bretagne"
"préserville	1000","N","Haute-Garonne","Midi-Pyrénées"
"moustey	1000","N","Landes","Aquitaine"
"épercieux-saint-paul	1000","N","Loire","Rhône-Alpes"
"la chapelle-saint-laud	1000","N","Maine-et-Loire","Pays de la Loire"
"saint-julien-sur-sarthe	1000","N","Orne","Basse-Normandie"
"pouyastruc	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"mézières-sur-ponthouin	1000","N","Sarthe","Pays de la Loire"
"la croix-en-brie	1000","N","Seine-et-Marne","Île-de-France"
"fenioux	1000","N","Deux-Sèvres","Poitou-Charentes"
"le tablier	1000","N","Vendée","Pays de la Loire"
"saint-priest-ligoure	1000","N","Haute-Vienne","Limousin"
"passavant-la-rochère	1000","N","Haute-Saône","Franche-Comté"
"saint-jean-du-bruel	1000","N","Aveyron","Midi-Pyrénées"
"montcet	1000","N","Ain","Rhône-Alpes"
"valeille	1000","N","Loire","Rhône-Alpes"
"châtres	1000","N","Aube","Champagne-Ardenne"
"banville	1000","N","Calvados","Basse-Normandie"
"servières-le-château	1000","N","Corrèze","Limousin"
"saint-aubin-d'écrosville	1000","N","Eure","Haute-Normandie"
"capian	1000","N","Gironde","Aquitaine"
"saint-patrice	1000","N","Indre-et-Loire","Centre"
"matougues	1000","N","Marne","Champagne-Ardenne"
"colombey-les-deux-églises	1000","N","Haute-Marne","Champagne-Ardenne"
"sexey-aux-forges	1000","N","Meurthe-et-Moselle","Lorraine"
"pouilly	1000","N","Moselle","Lorraine"
"bourgneuf	1000","N","Savoie","Rhône-Alpes"
"verchaix	1000","N","Haute-Savoie","Rhône-Alpes"
"gaillon-sur-montcient	1000","N","Yvelines","Île-de-France"
"puyravault	1000","N","Vendée","Pays de la Loire"
"fouchy	1000","N","Bas-Rhin","Alsace"
"prissac	1000","N","Indre","Centre"
"cottance	1000","N","Loire","Rhône-Alpes"
"chélieu	1000","N","Isère","Rhône-Alpes"
"marcenod	1000","N","Loire","Rhône-Alpes"
"essertines-en-châtelneuf	1000","N","Loire","Rhône-Alpes"
"campagne-sur-aude	1000","N","Aude","Languedoc-Roussillon"
"juillac-le-coq	1000","N","Charente","Poitou-Charentes"
"cornille	1000","N","Dordogne","Aquitaine"
"mousseaux-neuville	1000","N","Eure","Haute-Normandie"
"ouerre	1000","N","Eure-et-Loir","Centre"
"massérac	1000","N","Loire-Atlantique","Pays de la Loire"
"hauteville-sur-mer	1000","N","Manche","Basse-Normandie"
"marolles	1000","N","Oise","Picardie"
"angoustrine-villeneuve-des-escaldes	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"chagey	1000","N","Haute-Saône","Franche-Comté"
"saint-martin-aux-buneaux	1000","N","Seine-Maritime","Haute-Normandie"
"dournazac	1000","N","Haute-Vienne","Limousin"
"saligny	1000","N","Yonne","Bourgogne"
"dolmayrac	1000","N","Lot-et-Garonne","Aquitaine"
"lamonzie-montastruc	1000","N","Dordogne","Aquitaine"
"saint-christophe-de-double	1000","N","Gironde","Aquitaine"
"anjoutey	1000","N","Territoire de Belfort","Franche-Comté"
"saint-didier-sur-beaujeu	1000","N","Rhône","Rhône-Alpes"
"cournanel	1000","N","Aude","Languedoc-Roussillon"
"reignac	1000","N","Charente","Poitou-Charentes"
"archingeay	1000","N","Charente-Maritime","Poitou-Charentes"
"canappeville	1000","N","Eure","Haute-Normandie"
"aigremont	1000","N","Gard","Languedoc-Roussillon"
"le collet-de-dèze	1000","N","Lozère","Languedoc-Roussillon"
"pruillé	1000","N","Maine-et-Loire","Pays de la Loire"
"kirchheim	1000","N","Bas-Rhin","Alsace"
"grand-camp	1000","N","Seine-Maritime","Haute-Normandie"
"gommecourt	1000","N","Yvelines","Île-de-France"
"querrieu	1000","N","Somme","Picardie"
"javerdat	1000","N","Haute-Vienne","Limousin"
"saint-pierre-de-rivière	1000","N","Ariège","Midi-Pyrénées"
"aschbach	1000","N","Bas-Rhin","Alsace"
"chabrillan	1000","N","Drôme","Rhône-Alpes"
"enveitg	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"momères	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"la chapelle-d'angillon	1000","N","Cher","Centre"
"saint-angel	1000","N","Corrèze","Limousin"
"sainte-geneviève-lès-gasny	1000","N","Eure","Haute-Normandie"
"plovan	1000","N","Finistère","Bretagne"
"molinges	1000","N","Jura","Franche-Comté"
"le theil	1000","N","Manche","Basse-Normandie"
"oudezeele	1000","N","Nord","Nord-Pas-de-Calais"
"mélicocq	1000","N","Oise","Picardie"
"saint-vital	1000","N","Savoie","Rhône-Alpes"
"réalcamp	1000","N","Seine-Maritime","Haute-Normandie"
"saint-brice	1000","N","Seine-et-Marne","Île-de-France"
"varen	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"boistrudan	1000","N","Ille-et-Vilaine","Bretagne"
"les assions	1000","N","Ardèche","Rhône-Alpes"
"breuil-barret	1000","N","Vendée","Pays de la Loire"
"prailles	1000","N","Deux-Sèvres","Poitou-Charentes"
"zimming	1000","N","Moselle","Lorraine"
"simandre-sur-suran	1000","N","Ain","Rhône-Alpes"
"saint-sernin-sur-rance	1000","N","Aveyron","Midi-Pyrénées"
"chepniers	1000","N","Charente-Maritime","Poitou-Charentes"
"saulon-la-rue	1000","N","Côte-d’Or","Bourgogne"
"greneville-en-beauce	1000","N","Loiret","Centre"
"wancourt	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"castelnau-rivière-basse	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"yvecrique	1000","N","Seine-Maritime","Haute-Normandie"
"huchenneville	1000","N","Somme","Picardie"
"monceaux-sur-dordogne	1000","N","Corrèze","Limousin"
"yèbles	1000","N","Seine-et-Marne","Île-de-France"
"bootzheim	1000","N","Bas-Rhin","Alsace"
"mauprévoir	1000","N","Vienne","Poitou-Charentes"
"estibeaux	1000","N","Landes","Aquitaine"
"jaulgonne	1000","N","Aisne","Picardie"
"pouilly-sur-saône	1000","N","Côte-d’Or","Bourgogne"
"collorec	1000","N","Finistère","Bretagne"
"saint-sulpice-des-landes	1000","N","Loire-Atlantique","Pays de la Loire"
"châlons-du-maine	1000","N","Mayenne","Pays de la Loire"
"behonne	1000","N","Meuse","Lorraine"
"willerval	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"yronde-et-buron	1000","N","Puy-de-Dôme","Auvergne"
"curienne	1000","N","Savoie","Rhône-Alpes"
"montalzat	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"chamelet	1000","N","Rhône","Rhône-Alpes"
"bernac-debat	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"marcollin	1000","N","Isère","Rhône-Alpes"
"carsan	1000","N","Gard","Languedoc-Roussillon"
"gonneville-sur-mer	1000","N","Calvados","Basse-Normandie"
"ozillac	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-hilaire-de-court	1000","N","Cher","Centre"
"saint-ybard	1000","N","Corrèze","Limousin"
"moulins	1000","N","Ille-et-Vilaine","Bretagne"
"saint-cornier-des-landes	1000","N","Orne","Basse-Normandie"
"limersheim	1000","N","Bas-Rhin","Alsace"
"champdeuil	1000","N","Seine-et-Marne","Île-de-France"
"saint-pons-de-mauchiens	1000","N","Hérault","Languedoc-Roussillon"
"montagny	1000","N","Savoie","Rhône-Alpes"
"neubois	1000","N","Bas-Rhin","Alsace"
"piseux	1000","N","Eure","Haute-Normandie"
"neuville-sous-montreuil	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"montigny-lès-vesoul	1000","N","Haute-Saône","Franche-Comté"
"fontaine-de-vaucluse	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"fouquebrune	1000","N","Charente","Poitou-Charentes"
"montagny-lès-beaune	1000","N","Côte-d’Or","Bourgogne"
"amancey	1000","N","Doubs","Franche-Comté"
"les écorces	1000","N","Doubs","Franche-Comté"
"bouafles	1000","N","Eure","Haute-Normandie"
"fiquefleur-équainville	1000","N","Eure","Haute-Normandie"
"sainte-opportune-du-bosc	1000","N","Eure","Haute-Normandie"
"saunay	1000","N","Indre-et-Loire","Centre"
"sepmes	1000","N","Indre-et-Loire","Centre"
"tamerville	1000","N","Manche","Basse-Normandie"
"henridorff	1000","N","Moselle","Lorraine"
"mittelbronn	1000","N","Moselle","Lorraine"
"bailly	1000","N","Oise","Picardie"
"saint-antonin-du-var	1000","N","Var","Provence-Alpes-Côte d’Azur"
"villemanoche	1000","N","Yonne","Bourgogne"
"agnez-lès-duisans	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"mietesheim	1000","N","Bas-Rhin","Alsace"
"sainte-eanne	1000","N","Deux-Sèvres","Poitou-Charentes"
"cognin-les-gorges	1000","N","Isère","Rhône-Alpes"
"épinay-sur-odon	1000","N","Calvados","Basse-Normandie"
"garnerans	1000","N","Ain","Rhône-Alpes"
"viggianello	1000","N","Corse-du-Sud","Corse"
"vertrieu	1000","N","Isère","Rhône-Alpes"
"gevry	1000","N","Jura","Franche-Comté"
"luxey	1000","N","Landes","Aquitaine"
"joux	1000","N","Rhône","Rhône-Alpes"
"sainte-aulde	1000","N","Seine-et-Marne","Île-de-France"
"la chaussée-tirancourt	1000","N","Somme","Picardie"
"châtel-censoir	1000","N","Yonne","Bourgogne"
"courbeveille	1000","N","Mayenne","Pays de la Loire"
"aubertin	1000","N","Pyrénées-Atlantiques","Aquitaine"
"éréac	1000","N","Côtes-d’Armor","Bretagne"
"saint-ybars	1000","N","Ariège","Midi-Pyrénées"
"gratot	1000","N","Manche","Basse-Normandie"
"condé-en-brie	1000","N","Aisne","Picardie"
"saint-mards-en-othe	1000","N","Aube","Champagne-Ardenne"
"montaut-les-créneaux	1000","N","Gers","Midi-Pyrénées"
"parmilieu	1000","N","Isère","Rhône-Alpes"
"sevelinges	1000","N","Loire","Rhône-Alpes"
"banvou	1000","N","Orne","Basse-Normandie"
"sainte-colombe	1000","N","Landes","Aquitaine"
"fauguerolles	1000","N","Lot-et-Garonne","Aquitaine"
"subles	1000","N","Calvados","Basse-Normandie"
"tantonville	1000","N","Meurthe-et-Moselle","Lorraine"
"le châtelard	1000","N","Savoie","Rhône-Alpes"
"travecy	1000","N","Aisne","Picardie"
"vaudes	1000","N","Aube","Champagne-Ardenne"
"plouégat-moysan	1000","N","Finistère","Bretagne"
"authon	1000","N","Loir-et-Cher","Centre"
"fontanès	1000","N","Loire","Rhône-Alpes"
"charency-vezin	1000","N","Meurthe-et-Moselle","Lorraine"
"esnes	1000","N","Nord","Nord-Pas-de-Calais"
"bidarray	1000","N","Pyrénées-Atlantiques","Aquitaine"
"spechbach-le-haut	1000","N","Haut-Rhin","Alsace"
"préval	1000","N","Sarthe","Pays de la Loire"
"aussois	1000","N","Savoie","Rhône-Alpes"
"allonne	1000","N","Deux-Sèvres","Poitou-Charentes"
"fienvillers	1000","N","Somme","Picardie"
"saint-sulpice-le-dunois	1000","N","Creuse","Limousin"
"magny	1000","N","Eure-et-Loir","Centre"
"hartmannswiller	1000","N","Haut-Rhin","Alsace"
"viviers-sur-chiers	1000","N","Meurthe-et-Moselle","Lorraine"
"vis-en-artois	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"montroy	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-laurent	1000","N","Creuse","Limousin"
"arc-sous-cicon	1000","N","Doubs","Franche-Comté"
"paulhac	1000","N","Haute-Loire","Auvergne"
"la sauvetat-sur-lède	1000","N","Lot-et-Garonne","Aquitaine"
"acqueville	1000","N","Manche","Basse-Normandie"
"millonfosse	1000","N","Nord","Nord-Pas-de-Calais"
"ceyssat	1000","N","Puy-de-Dôme","Auvergne"
"marigny-saint-marcel	1000","N","Haute-Savoie","Rhône-Alpes"
"saint-gilles-de-la-neuville	1000","N","Seine-Maritime","Haute-Normandie"
"fresnes-sur-marne	1000","N","Seine-et-Marne","Île-de-France"
"bailleul-le-soc	1000","N","Oise","Picardie"
"villard-sur-doron	1000","N","Savoie","Rhône-Alpes"
"champagny-en-vanoise	1000","N","Savoie","Rhône-Alpes"
"ors	1000","N","Nord","Nord-Pas-de-Calais"
"bisseuil	1000","N","Marne","Champagne-Ardenne"
"siltzheim	1000","N","Bas-Rhin","Alsace"
"ebblinghem	1000","N","Nord","Nord-Pas-de-Calais"
"colombier-le-vieux	1000","N","Ardèche","Rhône-Alpes"
"rocamadour	1000","N","Lot","Midi-Pyrénées"
